folder,2025-26,2024-25,2023-24,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14,2012-13,2011-12,2010-11,2009-10,2008-09,2007-08,2006-07,2005-06,2004-05,2003-04,2002-03,2001-02
10-uah,38,32,27,28,24,16,30,27,27,27,27,29,27,33,30,0,0,0,0,0,0,0,0,0,0
100-cal-state-la,31,28,30,30,27,0,28,26,29,29,27,26,28,32,0,0,0,0,0,0,0,0,0,0,0
1001-catawba,28,29,30,35,30,15,29,28,28,29,29,30,27,27,13,6,2,2,3,0,0,0,1,0,0
1004-central-arkansas,32,33,33,26,28,27,29,30,35,31,32,31,30,30,31,0,0,0,0,0,0,0,0,0,0
1009-central-okla,28,28,28,28,30,23,28,31,29,33,30,30,27,3,0,0,0,0,0,0,0,0,0,0,0
101-csun,30,29,30,31,28,0,31,31,35,32,31,33,33,32,31,29,28,31,26,0,0,0,0,0,0
1010-central-wash,32,31,31,30,32,2,30,29,29,30,29,27,26,0,26,0,0,0,0,0,0,0,0,0,0
1012-chadron-st,25,26,25,28,26,13,31,28,28,25,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0
1013-charleston-wv,32,30,30,33,32,21,30,32,30,31,30,29,30,29,23,0,0,0,0,0,0,0,0,0,0
1014-college-of-charleston,33,32,32,29,31,15,30,30,31,30,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015-christian-brothers,27,27,28,28,26,14,24,25,26,27,27,28,28,27,27,25,27,27,0,0,0,0,0,0,0
102-sacramento-state,33,33,31,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1028-concord,29,29,30,31,35,0,30,30,28,28,28,29,27,29,0,0,0,0,0,0,0,0,0,0,0
103-stanislaus-st,25,28,32,28,22,0,29,26,28,31,27,26,26,27,26,0,0,0,0,0,0,0,0,0,0
1036-concordia-wisconsin,24,26,26,27,22,15,26,28,28,27,26,26,27,28,27,28,27,29,27,27,28,26,27,26,26
104-uc-santa-barbara,30,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10411-usc-upstate,32,30,32,31,30,23,30,30,30,30,34,30,32,30,30,30,2,0,0,0,0,0,0,0,0
1044-dallas,25,25,26,25,24,10,25,25,25,26,25,26,27,27,25,16,18,23,27,0,26,25,24,0,0
105-cal-lutheran,27,28,26,24,23,5,24,25,26,26,27,27,26,25,28,14,6,1,3,0,1,1,1,0,0
1057-drury,29,29,34,33,38,26,32,36,34,34,31,30,31,27,0,0,0,0,0,0,0,0,0,0,0
1059-dyouville,25,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106-cal-u-pa,31,28,32,32,31,0,30,32,31,34,31,36,27,31,27,0,0,0,0,0,0,0,0,0,0
1062-east-tex-baptist,25,28,27,27,27,26,27,27,32,22,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1066-edgewood,26,26,27,27,26,16,28,25,25,25,25,26,27,25,25,0,0,0,0,0,0,0,0,0,0
1068-elon,32,30,32,30,29,15,30,30,33,34,31,32,31,33,30,33,0,0,0,0,0,0,0,0,0
107-california,37,34,34,30,24,17,31,33,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071-emporia-st,30,29,30,29,29,25,31,31,28,34,34,34,34,29,0,0,0,0,0,0,0,0,0,0,0
1072-erskine,26,26,26,26,26,16,27,28,28,29,30,30,27,28,22,0,0,0,0,0,0,0,0,0,0
1076-fairmont-st,30,32,33,32,28,17,29,29,30,31,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1079-findlay,29,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108-uc-davis,34,33,34,30,28,16,29,32,35,33,32,31,31,30,30,33,32,29,31,0,0,0,0,0,0
1083-fort-lewis,29,28,28,28,27,14,27,28,29,28,30,27,27,0,0,0,0,0,0,0,0,0,0,0,0
1085-francis-marion,30,30,28,27,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10870-shepherd,27,28,27,27,33,2,30,29,30,32,29,32,27,0,0,0,0,0,0,0,0,0,0,0,0
109-uc-irvine,33,31,32,32,32,24,31,31,32,0,31,32,32,18,0,0,0,0,0,0,0,0,0,0,0
1092-gardner-webb,31,29,30,34,31,24,29,31,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1094-george-fox,27,27,23,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1096-georgia-college,31,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1097-ga-southwestern,27,29,32,33,30,15,26,28,26,26,26,26,26,26,27,26,28,27,27,25,0,0,0,0,0
10972-chatham,26,27,28,27,25,9,26,26,25,26,27,25,25,25,0,0,0,0,0,0,0,0,0,0,0
1098-glenville-st,31,31,29,36,36,16,31,33,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1099-gordon,25,25,26,26,26,12,26,26,26,26,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0
11-alas-anchorage,27,33,28,28,27,3,33,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110-ucla,38,37,40,37,37,29,9,41,41,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1104-grand-canyon,32,35,32,31,32,25,27,27,30,26,31,27,30,0,0,0,0,0,0,0,0,0,0,0,0
111-uc-riverside,32,32,32,32,25,19,30,33,33,31,32,31,29,29,29,32,0,0,0,0,0,0,0,0,0
1111-greenville,26,17,24,26,26,19,26,28,30,32,28,26,25,25,25,2,3,0,0,2,0,0,0,0,0
1112-guilford,26,26,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1115-hanover,26,27,26,25,23,13,26,27,27,26,25,0,27,29,26,27,0,0,0,0,0,0,0,0,0
1116-harding,31,32,32,32,29,10,29,30,33,35,27,30,32,28,29,27,29,30,28,29,27,0,0,0,0
112-uc-san-diego,33,36,31,30,27,15,30,31,33,30,31,28,27,33,33,31,0,0,0,0,0,0,0,0,0
1123-henderson-st,27,28,32,29,30,10,30,29,30,28,29,27,27,27,0,0,0,0,0,0,0,0,0,0,0
1124-hendrix,27,26,26,25,24,12,26,26,27,29,24,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1126-holy-family,35,33,30,30,27,0,29,27,28,27,31,32,28,31,34,29,0,0,0,0,0,0,0,0,0
11276-sc-aiken,28,28,28,30,26,7,29,29,28,29,28,30,29,30,31,33,28,34,28,29,28,0,0,0,0
113-uc-santa-cruz,24,25,25,24,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11324-agnes-scott-college,24,25,24,0,23,14,25,25,25,20,22,22,18,25,24,28,24,24,26,25,27,23,0,0,0
1133-husson,26,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114-calvin,27,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11403-colo-christian,28,28,29,28,27,18,28,28,27,27,33,33,28,29,0,0,0,0,0,0,0,0,0,0,0
11416-colorado-mesa,39,31,32,29,30,22,31,31,29,28,27,29,32,33,27,0,0,0,0,0,0,0,0,0,0
115-campbell,32,35,31,31,31,23,29,36,30,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11504-queens-nc,30,29,29,29,25,20,28,26,26,28,27,27,26,27,26,0,0,0,0,0,0,0,0,0,0
1156-neb-kearney,31,29,30,33,32,27,32,29,28,28,30,29,27,25,27,0,0,0,0,0,0,0,0,0,0
1157-kennesaw-state,30,31,30,31,28,19,29,31,26,30,30,30,30,31,31,0,0,0,0,0,0,0,0,0,0
1159-keuka,24,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116-canisius,29,31,31,30,31,5,30,30,30,31,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0
1162-lagrange,28,27,25,26,25,12,26,26,26,27,27,27,27,26,28,25,0,0,0,0,0,0,0,0,0
1164-lakeland,26,26,25,26,26,11,25,26,27,28,26,26,25,0,0,0,0,0,0,0,0,0,0,0,0
1167-lander,28,27,30,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117-capital,26,27,27,25,25,11,26,26,27,27,27,28,28,25,0,0,0,0,0,0,0,0,0,0,0
1170-lenoir-rhyne,32,28,31,32,26,20,29,30,29,29,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1174-limestone,0,29,28,29,28,16,31,28,29,32,31,36,33,31,32,28,28,28,0,0,0,0,0,0,0
11740-west-florida,29,31,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1176-lincoln-memorial,31,28,27,28,27,22,27,30,29,33,29,29,27,28,26,26,28,28,28,29,27,27,29,29,27
1179-linfield,26,26,25,25,24,12,25,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118-carleton,25,25,0,24,27,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11839-pitt-greensburg,25,25,26,27,26,2,27,25,25,25,26,28,26,26,26,0,0,0,0,0,0,0,0,0,0
1192-manchester,25,24,25,24,23,19,24,24,25,25,25,24,27,27,0,0,0,0,0,0,0,0,0,0,0
1194-maranatha-baptist,22,22,24,23,24,21,23,25,24,29,22,26,28,30,29,31,29,29,29,31,3,2,2,2,25
1196-marian-wi,37,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-alas-fairbanks,26,26,27,25,23,0,27,26,26,27,30,28,26,26,28,25,0,0,0,0,0,0,0,0,0
120-carroll-wi,29,27,28,26,26,13,25,24,25,24,23,24,24,22,25,0,0,0,0,0,0,0,0,0,0
1203-mary-hardin-baylor,26,26,28,27,29,21,30,31,28,27,26,26,28,25,0,0,0,0,0,0,0,0,0,0,0
121-carthage,27,26,25,26,25,14,25,27,26,25,25,26,30,29,31,0,0,0,0,0,0,0,0,0,0
122-cwru,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1222-midwestern-st,26,28,28,28,27,18,27,28,27,26,27,30,30,32,27,26,26,26,27,26,27,27,27,30,29
1226-minnesota-morris,26,25,28,25,28,10,27,26,26,27,26,28,27,26,27,0,0,0,0,0,0,0,0,0,0
123-castleton,25,25,25,27,25,9,27,24,26,26,27,27,30,31,28,27,28,28,27,26,27,27,26,26,0
1238-montevallo,27,28,27,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12399-gwynedd-mercy,25,24,26,26,28,2,28,26,26,29,26,27,27,27,28,28,27,28,29,29,0,0,0,0,0
124-catholic,27,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1240-msu-moorhead,28,30,29,27,23,0,0,0,0,0,0,0,27,27,27,0,0,0,0,0,0,0,0,0,0
1245-mount-olive,27,25,27,30,22,0,0,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0,0,0
125-centenary-la,0,0,0,25,23,0,0,0,0,0,0,0,25,25,0,25,26,0,0,0,0,0,0,0,0
1254-neumann,26,26,28,27,26,0,0,0,0,0,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0
1255-u-new-england,25,27,28,27,27,4,28,27,29,29,29,30,30,30,28,0,0,0,0,0,0,0,0,0,0
1257-newberry,28,28,28,28,28,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
126-central-ia,26,27,25,25,21,10,26,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0
1266-northern-st,29,30,29,30,28,0,0,0,0,0,0,0,31,28,28,0,0,0,0,0,0,0,0,0,0
1267-northland,0,21,22,22,21,3,23,22,25,24,22,24,4,4,0,0,0,0,0,0,0,0,0,0,0
1274-northwest-nazarene,27,28,24,26,28,0,0,0,0,0,0,0,28,9,0,0,0,0,0,0,0,0,0,0,0
12799-wheeling,29,29,29,29,28,18,30,28,29,32,33,28,28,27,27,0,0,0,0,0,0,0,0,0,0
128-central-florida,0,0,0,29,30,21,30,0,33,33,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0
12810-northeastern-st,29,28,29,26,28,22,26,28,27,25,29,28,28,27,0,0,0,0,0,0,0,0,0,0,0
12884-centenary-nj,27,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1289-ouachita-baptist,27,26,27,28,26,9,28,28,28,28,28,27,27,27,28,0,0,0,0,0,0,0,0,0,0
129-central-michigan,30,31,28,29,29,27,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1297-pacific-lutheran,25,25,25,25,23,11,25,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12973-wilson,26,26,26,25,26,0,25,28,25,25,23,22,19,0,0,0,0,0,0,0,0,0,0,0,0
13-albany-st-ga,28,26,29,25,28,14,26,26,29,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130-central-mo,33,32,29,30,30,28,31,32,33,31,29,30,31,30,29,29,0,0,0,0,0,0,0,0,0
13028-anderson-sc,24,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1305-cairn,22,22,27,24,26,6,25,27,25,25,25,22,23,0,0,0,0,0,0,0,0,0,0,0,0
1314-pittsburg-st,29,36,32,31,29,23,28,30,30,31,35,34,31,27,0,0,0,0,0,0,0,0,0,0,0
1318-post,27,29,27,31,27,0,28,28,25,27,28,29,26,27,26,0,0,0,0,0,0,0,0,0,0
132-centre,26,29,28,28,26,11,27,27,25,26,26,24,28,25,30,3,0,0,0,0,0,0,0,0,0
1320-presbyterian-college,30,30,36,30,30,21,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1328-rockhurst,26,26,27,28,28,20,28,26,26,28,28,26,27,26,26,0,0,0,0,0,0,0,0,0,0
133-chaminade,26,26,26,26,20,12,28,26,22,24,24,24,26,23,0,0,0,0,0,0,0,0,0,0,0
13302-lees-mcrae,31,25,23,25,27,17,30,29,27,28,28,28,28,25,0,0,0,0,0,0,0,0,0,0,0
1332-dominican-il,25,25,25,25,24,7,27,27,25,25,25,25,25,25,28,0,0,0,0,0,0,0,0,0,0
1334-st-edwards,28,31,28,31,28,15,29,30,28,29,29,27,28,27,0,0,0,0,0,0,0,0,0,0,0
134-chapman,26,26,24,24,25,0,25,26,28,27,26,25,28,27,25,28,0,0,0,0,0,0,0,0,0
1340-st-josephs-li,26,26,27,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1343-saint-martins,28,29,25,26,27,13,27,28,28,28,27,26,29,28,0,0,0,0,0,0,0,0,0,0,0
1346-st-marys-tx,27,28,28,28,28,15,28,28,29,28,28,27,30,29,0,0,0,0,0,0,0,0,0,0,0
1356-seattle,0,30,29,30,30,25,29,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136-chicago-state,32,33,27,28,27,14,28,30,30,29,29,29,30,30,0,0,0,0,0,0,0,0,0,0,0
137-chicago,28,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1371-southeastern-okla,31,31,28,27,29,21,29,27,28,27,29,30,27,27,0,0,0,0,0,0,0,0,0,0,0
1376-southern-ark,28,29,28,29,28,8,28,21,28,26,28,27,27,25,0,0,0,0,0,0,0,0,0,0,0
139-chris-newport,29,28,29,32,27,0,29,31,30,32,29,26,30,32,28,0,0,0,0,0,0,0,0,0,0
1390-sul-ross-st,26,25,25,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1395-tarleton-st,31,34,31,29,29,0,0,0,0,0,0,0,31,29,0,0,0,0,0,0,0,0,0,0,0
14-albany,30,33,32,34,33,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140-cincinnati,0,29,32,30,28,24,32,35,32,30,30,31,31,30,0,0,0,0,0,0,0,0,0,0,0
1400-texas-lutheran,27,29,26,26,25,9,27,29,26,27,27,26,29,0,0,0,0,0,0,0,0,0,0,0,0
1402-thomas-more,29,29,29,35,36,31,32,33,32,29,33,0,32,29,0,0,0,0,0,0,0,0,0,0,0
1403-tiffin,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142-claremont-m-s,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143-clarion,27,29,28,27,27,12,28,28,28,29,28,27,26,29,26,0,0,0,0,0,0,0,0,0,0
1433-wayne-st-ne,28,27,25,27,24,12,29,30,30,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1434-waynesburg,25,25,25,25,26,8,20,26,27,31,29,27,27,26,0,0,0,0,0,0,0,0,0,0,0
1438-west-liberty,30,29,29,29,30,11,29,31,29,29,33,33,31,29,29,0,0,0,0,0,0,0,0,0,0
1439-west-virginia-st,28,31,32,29,29,16,30,30,30,28,29,28,30,27,0,0,0,0,0,0,0,0,0,0,0
144-clark-atlanta,30,32,27,27,25,0,26,26,28,27,27,25,0,25,0,0,0,0,0,0,0,0,0,0,0
1445-western-nm,26,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1446-western-ore,28,26,23,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1448-western-wash,33,29,31,28,31,6,31,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145-clark-ma,28,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1450-westminster-mo,26,26,27,28,28,15,25,26,27,24,26,25,25,28,27,0,0,0,0,0,0,0,0,0,0
1451-westminster-pa,26,25,24,27,28,11,28,27,26,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1454-whitworth,25,25,25,25,25,8,25,25,25,25,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0
146-clarkson,25,25,25,23,24,11,24,25,25,27,28,26,24,0,0,0,0,0,0,0,0,0,0,0,0
1461-wilmington-oh,25,25,24,26,26,14,26,26,26,28,27,27,27,24,0,0,0,0,0,0,0,0,0,0,0
1462-wingate,29,30,32,31,30,20,30,31,32,31,30,32,29,28,0,0,0,0,0,0,0,0,0,0,0
1468-mt-st-mary-ny,27,28,27,25,28,0,26,29,28,25,27,26,25,28,29,0,0,0,0,0,0,0,0,0,0
14718-wesleyan-ga,21,18,19,21,18,12,25,25,24,24,0,20,24,12,10,6,3,4,3,0,0,0,0,0,0
14795-cedar-crest,28,20,22,19,21,0,25,25,24,23,24,25,25,25,25,0,0,0,0,0,0,0,0,0,0
148-cleveland-state,36,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149-coastal-carolina,32,32,33,30,26,18,29,32,30,29,31,30,31,29,28,29,30,30,28,29,28,0,0,0,0
14927-belmont,32,36,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-albion,27,27,27,27,26,0,0,0,0,0,0,0,23,25,25,0,0,0,0,0,0,0,0,0,0
150-coe,29,27,27,26,26,13,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151-colby,24,26,24,22,22,6,22,24,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152-colby-sawyer-college,25,25,26,26,22,0,26,26,26,27,26,27,28,0,30,0,0,0,0,0,0,0,0,0,0
153-colgate,31,33,34,30,30,9,30,29,30,30,30,31,30,31,30,0,0,0,0,0,0,0,0,0,0
154-colorado-col,26,27,28,27,28,10,26,26,27,25,25,25,26,26,24,0,0,0,0,0,0,0,0,0,0
155-colo-sch-of-mines,32,28,30,31,31,20,29,29,29,32,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156-colorado-st,35,32,31,32,33,21,30,30,33,34,33,31,22,0,0,0,0,0,0,0,0,0,0,0,0
15646-barton,29,30,31,27,30,16,30,30,32,30,30,30,28,29,30,29,0,0,0,0,0,0,0,0,0
157-colorado,34,32,34,34,31,23,30,30,31,33,30,32,34,32,35,34,30,28,34,30,30,0,0,0,0
158-columbia,33,31,30,34,32,0,27,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15882-rosemont,0,25,25,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159-columbus-st,30,30,29,27,29,8,28,29,29,33,31,33,0,1,0,0,0,0,0,0,0,0,0,0,0
16-albright,25,25,25,26,24,11,28,25,28,29,30,29,25,0,0,0,0,0,0,0,0,0,0,0,0
160-concordia-chicago,25,25,25,25,23,11,25,25,26,26,25,26,5,0,11,0,0,0,0,0,0,0,0,0,0
16142-misericordia,25,25,25,26,27,9,27,29,29,28,25,25,24,25,0,0,0,0,0,0,0,0,0,0,0
163-connecticut-col,25,24,23,23,21,5,24,24,24,25,24,25,25,23,0,0,0,0,0,0,0,0,0,0,0
164-uconn,39,40,39,37,36,30,32,38,37,37,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165-coppin-state,33,33,30,30,28,15,29,30,29,29,32,29,31,32,0,0,0,0,0,0,0,0,0,0,0
166-cornell-college,25,25,25,24,21,4,25,23,26,25,25,25,24,27,25,23,0,0,0,0,0,0,0,0,0
167-cornell,27,27,26,27,25,0,26,26,27,27,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0
168-cortland,28,29,26,29,27,0,29,26,26,27,26,27,27,25,0,0,0,0,0,0,0,0,0,0,0
169-creighton,31,28,32,31,32,22,30,31,32,32,35,31,34,33,0,0,0,0,0,0,0,0,0,0,0
17-alcorn-state,31,32,32,29,25,20,31,30,30,30,30,25,30,27,0,0,0,0,0,0,0,0,0,0,0
17094-william-peace,27,25,25,14,24,12,28,27,23,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172-dartmouth,27,27,26,28,26,0,27,27,27,27,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0
173-davidson,33,32,33,21,33,23,31,32,30,29,30,30,32,35,32,28,0,0,0,32,29,0,0,0,0
174-davis-&-elkins,29,27,26,27,28,15,29,28,28,29,27,27,29,0,0,0,0,0,0,0,0,0,0,0,0
175-dayton,31,31,31,28,32,19,33,31,30,32,29,35,31,31,30,33,33,0,0,0,0,0,0,0,0
176-depaul,32,32,32,33,32,24,33,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177-depauw,29,27,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178-delaware-state,30,29,28,25,24,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179-delaware-valley,25,25,25,26,22,9,25,25,25,25,27,27,27,11,0,0,0,0,0,0,0,0,0,0,0
18-alfred,26,26,24,25,25,9,25,25,25,25,25,25,25,25,0,25,25,24,0,0,0,0,0,0,0
180-delaware,32,30,31,6,32,29,29,31,25,26,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181-delta-st,29,28,29,29,27,18,30,28,27,28,29,29,30,31,29,0,0,0,0,0,0,0,0,0,0
182-denison,32,26,27,26,23,8,28,27,26,28,28,27,28,26,28,29,0,0,0,0,0,0,0,0,0
183-denver,30,30,30,30,30,23,30,32,30,30,30,31,32,31,31,31,31,31,30,31,28,28,29,30,29
184-detroit-mercy,31,30,33,30,28,14,30,29,30,32,30,30,30,34,34,0,0,0,0,0,0,0,0,0,0
18422-rivier,25,26,27,27,26,0,24,23,21,25,26,25,28,25,28,25,25,26,4,0,2,0,0,0,0
185-dickinson,26,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189-drake,32,34,35,32,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-allegheny,26,29,26,26,25,0,0,0,0,0,0,0,26,27,1,0,0,0,0,0,0,0,0,0,0
190-drew,26,27,26,25,24,9,28,25,25,25,25,25,26,25,25,0,0,0,0,0,0,0,0,0,0
191-drexel,32,30,34,31,34,23,30,33,35,33,33,31,31,38,0,0,0,0,0,0,0,0,0,0,0
19117-salem-wv,27,28,31,30,18,5,26,26,26,26,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0
192-dubuque,25,26,27,26,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193-duke,36,37,34,33,30,4,30,30,33,34,32,34,35,36,0,0,0,0,0,0,0,0,0,0,0
194-duquesne,31,33,34,31,29,16,31,32,33,34,34,33,32,32,32,33,32,32,30,27,0,0,0,0,0
195-earlham,25,24,23,23,21,7,26,25,26,25,25,25,25,25,25,25,10,0,0,0,0,0,0,0,0
196-east-carolina,32,32,33,33,29,22,30,31,31,30,32,33,31,32,31,0,0,0,0,0,0,0,0,0,0
19651-high-point,33,33,32,32,31,29,29,31,31,30,31,32,33,30,33,31,31,31,30,30,30,0,0,0,0
197-east-stroudsburg,29,28,28,29,25,0,30,28,27,28,28,27,28,27,0,0,0,0,0,0,0,0,0,0,0
198-east-tennessee-state,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199-tex-a&m-commerce,30,29,31,33,32,18,31,31,30,29,29,28,27,27,26,0,0,0,0,0,0,0,0,0,0
2-abilene-christian,35,34,30,30,30,27,29,33,30,32,30,29,30,2,0,0,0,0,0,0,0,0,0,0,0
20-desales,28,27,29,29,26,9,28,30,27,28,27,26,27,26,26,28,29,28,30,26,28,30,0,0,0
200-eastern-conn-st,26,26,27,28,27,0,28,28,26,29,29,30,27,26,24,0,0,0,0,0,0,0,0,0,0
201-eastern-illinois,31,30,33,29,30,26,31,29,29,28,28,30,28,32,31,0,0,0,0,0,0,0,0,0,0
202-eastern-kentucky,34,33,34,32,31,24,28,29,27,32,30,26,30,30,0,0,0,0,0,0,0,0,0,0,0
20220-msoe,25,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203-east-mennonite,25,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204-eastern-michigan,29,29,29,30,27,20,31,31,31,31,34,37,32,30,32,0,0,0,0,0,0,0,0,0,0
205-mont-st-billings,35,33,35,33,29,8,30,26,37,28,32,28,33,27,30,28,27,27,0,0,0,0,0,0,0
20576-clayton-state,28,29,28,31,27,15,30,31,29,31,29,29,29,32,33,36,31,0,0,0,0,0,0,0,0
206-eastern-nm,31,31,28,27,24,0,31,30,27,29,27,27,26,29,17,0,0,0,0,0,0,0,0,0,0
207-eastern-washington,33,31,35,30,30,23,30,33,31,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20794-lynn,29,28,29,32,25,0,28,27,27,27,27,25,9,15,12,12,10,7,9,7,5,4,3,2,2
208-eckerd,32,28,32,32,26,0,29,32,30,32,26,31,27,26,26,28,0,0,0,0,0,0,0,0,0
209-edinboro,33,32,29,29,26,0,28,29,31,30,30,28,33,29,31,0,0,0,0,0,0,0,0,0,0
21-alma,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210-elizabeth-city-st,27,25,31,31,28,0,28,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211-elizabethtown,28,28,27,28,26,0,25,26,25,25,23,25,25,26,25,0,0,0,0,0,0,0,0,0,0
212-elmhurst,25,25,26,24,25,13,25,26,26,26,26,26,26,25,25,0,0,0,0,0,0,0,0,0,0
